user_id,age,sexe_user,id_commande,date_commande,saison,id_categorie,id_sport,id_equipement,equipement_prix,sexe_equipement,montant_total,ville,province,pays
28,1933,M,512,2023-07-08,Été,,24,708,23.0,F,69.0,Madisonmouth,Georgia,Portugal
73,1982,F,649,2023-07-22,Été,,2,56,88.0,U,264.0,Madisonmouth,Georgia,Portugal
73,1982,F,649,2023-07-22,Été,,6,161,86.0,M,172.0,Madisonmouth,Georgia,Portugal
123,1942,F,809,2023-07-14,Été,,3,74,87.0,F,87.0,Madisonmouth,Georgia,Portugal
123,1942,F,809,2023-07-14,Été,,10,291,98.0,F,294.0,Madisonmouth,Georgia,Portugal
123,1942,F,809,2023-07-14,Été,,19,552,13.0,F,26.0,Madisonmouth,Georgia,Portugal
123,1942,F,809,2023-07-14,Été,,24,719,74.0,U,148.0,Madisonmouth,Georgia,Portugal
123,1942,F,809,2023-07-14,Été,,25,735,59.0,U,177.0,Madisonmouth,Georgia,Portugal
42,1940,M,556,2023-05-28,Printemps,,17,517,3.0,F,3.0,North Janiceborough,Connecticut,Saint Kitts and Nevis
69,1937,F,639,2023-08-14,Été,,13,397,96.0,F,288.0,North Janiceborough,Connecticut,Saint Kitts and Nevis
69,1937,F,639,2023-08-14,Été,,18,523,21.0,F,63.0,North Janiceborough,Connecticut,Saint Kitts and Nevis
69,1937,F,639,2023-08-14,Été,,21,617,17.0,F,51.0,North Janiceborough,Connecticut,Saint Kitts and Nevis
69,1937,F,639,2023-08-14,Été,,25,730,79.0,F,158.0,North Janiceborough,Connecticut,Saint Kitts and Nevis
69,1937,F,639,2023-08-14,Été,,25,739,97.0,M,194.0,North Janiceborough,Connecticut,Saint Kitts and Nevis
